claim_number,fraud
7234,0
7235,0
7238,0
7239,1
7242,1
7243,0
7248,0
7250,0
7252,1
7255,1
7258,1
7260,0
7264,0
7265,0
7269,1
7272,1
7276,0
7279,1
7280,0
7281,1
7283,1
7286,0
7288,0
7291,1
7294,0
7296,0
7297,1
7303,0
7304,0
7306,0
7314,1
7316,1
7323,1
7326,1
7329,0
7330,0
7331,0
7332,0
7334,0
7336,1
7338,0
7339,0
7341,1
7342,0
7343,0
7344,1
7345,0
7348,0
7349,0
7350,0
7352,0
7353,1
7358,1
7361,0
7365,0
7368,1
7369,0
7373,1
7375,0
7379,0
7381,1
7383,1
7388,1
7390,1
7391,0
7394,1
7398,1
7401,1
7402,0
7407,0
7409,1
7415,0
7418,0
7422,1
7423,0
7427,1
7428,0
7429,0
7435,0
7437,0
7440,0
7441,1
7442,0
7443,1
7447,0
7448,0
7449,0
7452,1
7456,1
7457,0
7459,0
7462,0
7463,1
7465,1
7466,0
7468,1
7469,1
7470,1
7471,0
7472,0
7474,0
7475,0
7476,0
7478,1
7482,0
7483,0
7484,0
7486,1
7494,0
7500,0
7504,0
7505,0
7506,0
7507,0
7509,0
7511,0
7512,1
7516,0
7517,1
7521,1
7523,0
7524,0
7526,0
7528,0
7530,0
7532,0
7533,0
7535,0
7536,0
7539,0
7540,0
7544,0
7545,0
7546,1
7547,0
7561,1
7564,1
7565,1
7568,0
7571,0
7572,1
7573,0
7574,0
7575,1
7577,1
7578,0
7583,0
7584,1
7585,1
7586,0
7587,0
7590,0
7591,1
7592,0
7595,1
7599,1
7601,0
7603,0
7605,1
7608,0
7611,0
7614,0
7615,0
7617,0
7618,0
7619,0
7623,1
7625,1
7628,0
7629,0
7630,0
7637,0
7638,1
7639,1
7643,0
7644,0
7645,1
7650,0
7654,0
7656,0
7657,1
7665,0
7667,0
7672,0
7674,1
7676,0
7687,0
7690,0
7691,1
7693,0
7705,1
7706,0
7708,0
7709,1
7713,0
7714,0
7716,1
7718,1
7721,1
7723,0
7726,0
7730,1
7731,0
7733,1
7735,1
7739,0
7740,0
7741,0
7744,0
7751,0
7753,1
7754,0
7759,0
7770,0
7776,0
7777,0
7780,1
7785,0
7790,0
7796,0
7800,0
7801,0
7804,0
7805,0
7817,0
7820,0
7824,0
7825,1
7826,0
7829,0
7830,0
7831,0
7833,0
7836,0
7837,0
7838,1
7839,0
7840,0
7843,1
7849,0
7850,0
7858,0
7859,0
7861,1
7862,0
7867,0
7868,0
7869,0
7870,1
7871,0
7873,0
7877,0
7879,1
7882,0
7887,1
7888,0
7889,1
7890,1
7894,1
7895,1
7904,0
7905,1
7912,0
7914,0
7915,0
7921,0
7923,1
7926,0
7928,0
7929,0
7930,0
7932,0
7935,0
7937,0
7939,0
7942,0
7943,0
7947,0
7948,1
7952,0
7956,0
7958,0
7960,0
7971,0
7973,0
7974,0
7978,0
7983,1
7986,0
7988,0
7990,0
7991,1
7992,0
7994,0
7995,0
7997,1
7998,0
7999,1
8001,1
8003,0
8006,0
8008,0
8009,0
8012,1
8016,0
8017,1
8019,0
8020,0
8021,1
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,1
8030,0
8031,1
8033,0
8034,1
8037,0
8038,0
8040,1
8041,1
8044,0
8046,0
8048,0
8049,0
8051,1
8056,0
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8072,0
8073,0
8078,1
8079,0
8082,0
8086,0
8092,0
8100,1
8101,1
8102,1
8103,0
8104,0
8106,0
8109,0
8110,0
8113,0
8114,0
8115,0
8118,0
8120,0
8121,0
8123,0
8125,0
8129,1
8130,1
8131,0
8134,0
8137,1
8141,0
8149,0
8155,0
8156,0
8159,1
8161,0
8162,1
8164,0
8168,0
8172,0
8175,0
8178,0
8184,0
8187,0
8190,0
8191,0
8192,0
8194,1
8203,1
8209,0
8219,0
8221,1
8222,0
8224,0
8225,0
8227,1
8234,0
8235,0
8236,0
8239,1
8240,1
8246,0
8248,1
8249,0
8250,0
8251,1
8255,1
8256,0
8257,0
8261,0
8264,0
8266,0
8268,1
8271,1
8272,0
8273,1
8276,1
8277,0
8280,1
8281,0
8284,0
8288,1
8300,0
8307,0
8308,1
8310,1
8316,0
8318,1
8323,0
8325,1
8334,0
8335,1
8336,0
8338,0
8341,1
8342,0
8343,1
8344,1
8346,1
8349,1
8350,0
8355,0
8357,0
8360,0
8362,0
8364,1
8366,0
8370,0
8372,0
8373,0
8377,1
8380,0
8385,1
8387,0
8388,0
8389,1
8393,0
8396,0
8397,1
8399,1
8400,1
8402,0
8405,0
8407,1
8415,0
8416,1
8421,0
8428,0
8429,1
8435,1
8436,0
8438,0
8440,0
8443,1
8444,0
8448,0
8449,1
8451,0
8462,0
8463,0
8464,1
8465,1
8472,1
8474,0
8475,0
8477,0
8480,0
8481,1
8482,0
8484,1
8489,1
8490,1
8492,1
8493,0
8494,1
8496,0
8497,0
8498,1
8502,1
8504,1
8512,0
8514,0
8515,1
8516,1
8517,1
8519,0
8523,1
8524,0
8525,0
8527,0
8528,1
8531,0
8538,1
8542,1
8543,0
8548,1
8550,0
8554,1
8557,1
8559,0
8561,1
8564,0
8567,1
8570,1
8571,0
8573,0
8576,1
8578,1
8580,0
8581,0
8585,1
8588,0
8589,0
8591,0
8596,0
8598,0
8600,0
8608,0
8610,1
8611,0
8612,0
8613,0
8616,0
8617,0
8621,0
8622,0
8623,0
8629,1
8631,0
8632,1
8641,0
8643,1
8653,0
8654,0
8655,0
8657,1
8658,1
8661,0
8664,0
8670,0
8672,0
8674,1
8676,0
8677,0
8678,0
8680,1
8683,0
8685,1
8688,0
8691,0
8692,0
8698,0
8700,0
8702,0
8704,0
8707,0
8709,1
8711,0
8716,0
8717,0
8727,0
8731,1
8733,1
8736,1
8739,1
8742,0
8743,0
8746,0
8748,0
8749,0
8750,0
8751,0
8752,1
8754,1
8756,1
8757,1
8758,1
8760,0
8761,1
8762,0
8764,1
8767,1
8768,0
8771,0
8774,0
8775,0
8776,0
8777,1
8778,0
8782,0
8785,0
8788,1
8791,0
8793,1
8795,0
8797,1
8800,0
8802,0
8803,1
8805,1
8808,0
8813,0
8820,0
8821,1
8825,0
8827,0
8829,0
8830,0
8834,0
8842,1
8844,0
8845,1
8848,0
8849,1
8850,1
8854,0
8855,1
8857,1
8858,0
8860,0
8867,1
8868,0
8869,0
8871,1
8873,0
8875,1
8876,1
8877,0
8879,0
8880,0
8885,1
8887,0
8895,0
8904,0
8905,0
8910,1
8914,0
8920,1
8922,0
8925,1
8932,0
8936,1
8944,1
8945,1
8947,1
8948,0
8949,1
8951,0
8952,1
8953,1
8954,0
8955,0
8957,0
8960,1
8961,0
8962,0
8963,0
8965,0
8967,0
8968,0
8969,0
8970,1
8975,1
8985,1
8988,0
8990,0
8991,0
8992,0
8993,1
8994,0
8998,0
9001,0
9002,0
9004,1
9007,1
9010,0
9012,0
9015,1
9017,0
9018,1
9024,1
9025,1
9026,0
9027,1
9029,1
9031,1
9035,0
9036,1
9037,0
9039,1
9040,0
9041,0
9043,1
9044,0
9045,1
9047,0
9049,0
9050,1
9056,0
9059,1
9063,1
9065,0
9067,0
9070,0
9071,0
9072,0
9077,1
9079,0
9081,0
9082,0
9083,0
9085,0
9087,1
9088,0
9089,1
9090,1
9092,0
9095,0
9098,1
9100,1
9101,0
9103,0
9108,0
9113,0
9116,0
9122,0
9124,0
9126,1
9128,1
9130,1
9131,0
9136,0
9138,0
9139,0
9140,0
9161,1
9165,0
9166,0
9169,1
9170,1
9172,1
9173,0
9174,1
9175,1
9177,1
9181,0
9186,0
9189,0
9200,0
9201,0
9203,0
9206,0
9207,0
9210,0
9212,0
9214,0
9217,1
9219,0
9223,0
9228,0
9229,1
9232,0
9234,0
9235,1
9238,0
9241,1
9244,1
9251,0
9259,1
9260,1
9261,0
9262,1
9263,0
9265,0
9266,0
9267,0
9270,0
9271,1
9273,1
9275,0
9278,0
9283,0
9287,0
9288,0
9291,1
9298,0
9299,1
9302,0
9304,0
9305,0
9306,0
9311,1
9312,1
9315,0
9316,0
9317,1
9319,0
9323,0
9326,0
9333,0
9334,1
9335,0
9338,1
9339,1
9340,1
9341,1
9343,1
9344,1
9345,0
9346,0
9349,1
9353,0
9354,0
9359,0
9362,0
9364,0
9365,1
9369,0
9372,0
9374,0
9375,1
9381,0
9385,0
9387,0
9388,0
9391,0
9392,0
9394,0
9395,0
9396,0
9398,0
9402,1
9403,0
9405,1
9406,0
9407,1
9413,1
9414,0
9415,0
9419,0
9422,0
9423,0
9426,0
9429,0
9430,1
9433,1
9435,1
9436,1
9443,0
9445,0
9446,0
9451,1
9452,0
9454,0
9455,0
9458,0
9459,1
9462,0
9464,0
9467,1
9473,0
9477,0
9478,1
9479,0
9481,0
9488,0
9489,1
9496,1
9498,0
9499,0
9503,1
9507,1
9511,0
9512,1
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9522,0
9523,1
9529,1
9532,1
9533,0
9535,0
9536,1
9538,0
9540,0
9541,0
9542,0
9545,0
9548,1
9549,0
9552,1
9559,0
9560,0
9561,1
9564,0
9565,0
9566,1
9568,1
9572,1
9575,0
9578,0
9581,0
9582,1
9591,0
9592,1
9594,0
9596,0
9598,1
9599,0
9601,0
9602,0
9611,1
9612,0
9613,0
9617,0
9620,0
9623,1
9624,0
9625,0
9627,0
9632,1
9636,0
9642,0
9648,0
9649,1
9651,0
9656,0
9657,0
9661,1
9663,0
9664,0
9665,0
9666,1
9667,0
9669,1
9670,1
9680,1
9688,0
9690,0
9691,0
9692,1
9697,0
9698,1
9703,1
9705,0
9706,0
9712,1
9714,0
9717,1
9719,0
9722,0
9726,0
9732,1
9733,1
9734,0
9738,0
9739,0
9740,0
9744,1
9745,1
9746,0
9748,0
9749,1
9751,1
9753,1
9755,1
9757,0
9758,0
9759,0
9760,0
9761,0
9763,0
9764,1
9766,1
9768,0
9770,0
9772,1
9773,1
9777,0
9779,0
9781,0
9785,0
9786,0
9788,0
9790,0
9794,0
9795,0
9797,0
9799,0
9802,1
9803,1
9805,1
9811,0
9814,1
9815,0
9817,1
9820,1
9822,0
9824,0
9829,1
9830,1
9835,1
9842,0
9844,0
9850,0
9856,1
9858,0
9859,0
9860,0
9862,0
9868,0
9869,1
9877,1
9878,0
9879,0
9880,0
9883,0
9885,1
9889,0
9893,1
9896,0
9897,1
9898,0
9899,1
9900,0
9903,0
9906,0
9908,1
9909,0
9910,0
9911,0
9912,1
9913,1
9918,0
9919,1
9925,0
9927,1
9928,0
9929,0
9930,0
9932,0
9933,0
9939,1
9942,0
9948,0
9949,0
9952,0
9954,0
9955,0
9958,1
9962,0
9963,1
9964,1
9965,0
9974,0
9977,1
9978,1
9981,0
9983,0
9992,0
9993,0
9994,1
9995,0
10001,0
10003,0
10004,0
10010,0
10012,1
10016,0
10018,1
10022,1
10028,0
10032,1
10034,0
10035,1
10039,0
10042,0
10044,1
10048,1
10054,0
10055,0
10056,1
10057,1
10058,0
10059,1
10069,0
10073,0
10074,1
10075,0
10078,0
10081,0
10082,1
10087,0
10089,0
10090,1
10091,1
10094,1
10096,1
10098,0
10100,0
10102,0
10103,0
10105,0
10106,1
10107,1
10109,0
10110,0
10111,0
10114,0
10117,1
10118,1
10122,0
10125,0
10126,0
10127,0
10129,0
10138,0
10139,1
10140,0
10145,1
10153,0
10155,0
10162,1
10164,0
10167,0
10171,0
10174,1
10179,0
10180,1
10182,1
10184,0
10185,0
10186,1
10188,0
10189,1
10193,1
10198,0
10199,1
10200,0
10203,0
10204,0
10205,0
10208,1
10209,0
10210,0
10211,1
10213,0
10217,1
10218,1
10219,1
10220,0
10223,1
10226,1
10230,1
10238,0
10240,0
10241,0
10243,0
10244,0
10247,0
10248,1
10249,0
10251,0
10252,0
10253,1
10255,0
10257,0
10259,1
10264,1
10268,0
10270,1
10278,0
10280,0
10283,0
10285,1
10289,0
10290,1
10293,0
10302,0
10304,1
10306,0
10312,1
10314,1
10317,0
10319,0
10320,1
10322,0
10328,1
10329,0
10331,1
10332,0
10335,0
10336,1
10340,0
10343,1
10344,1
10349,0
10350,1
10352,0
10355,0
10361,0
10362,1
10363,0
10364,1
10365,1
10369,1
10375,0
10377,0
10381,0
10382,0
10384,1
10385,1
10386,1
10387,1
10389,1
10390,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,1
10402,0
10407,0
10408,0
10410,1
10413,0
10415,0
10418,1
10421,0
10423,1
10426,0
10427,0
10430,0
10431,1
10432,1
10433,0
10437,1
10439,0
10441,1
10443,0
10444,1
10446,1
10447,0
10449,1
10452,0
10453,0
10455,0
10459,0
10460,0
10461,0
10464,0
10466,0
10469,0
10470,0
10472,1
10473,1
10474,0
10476,0
10477,0
10478,1
10479,0
10487,0
10488,1
10491,1
10493,0
10494,0
10497,1
10498,0
10499,1
10502,0
10503,1
10504,0
10507,1
10508,0
10513,0
10517,0
10519,0
10522,1
10523,0
10524,1
10525,1
10531,0
10533,1
10534,1
10539,1
10542,0
10544,0
10545,0
10546,0
10548,0
10549,1
10553,0
10554,0
10562,0
10563,1
10564,0
10565,1
10566,1
10570,1
10571,0
10572,1
10573,0
10576,0
10577,1
10578,0
10579,1
10581,1
10583,1
10588,1
10590,0
10594,1
10596,1
10598,0
10599,1
10601,1
10604,0
10605,0
10606,1
10607,0
10611,1
10614,0
10617,0
10621,0
10622,1
10625,1
10626,0
10629,1
10631,0
10634,1
10636,0
10637,1
10641,0
10642,1
10646,0
10647,1
10652,0
10654,0
10655,0
10657,0
10662,1
10663,1
10664,1
10666,1
10667,0
10668,0
10671,0
10672,1
10677,0
10685,1
10687,1
10690,0
10698,0
10704,1
10706,1
10707,0
10709,1
10710,0
10712,1
10713,0
10719,1
10720,0
10726,1
10729,0
10730,0
10733,1
10738,1
10739,1
10740,1
10741,0
10744,0
10749,0
10752,0
10757,0
10763,0
10770,0
10771,1
10775,0
10776,1
10777,0
10778,0
10784,0
10785,0
10791,0
10795,0
10797,1
10798,0
10800,0
10801,0
10802,0
10804,1
10806,0
10807,1
10808,0
10809,0
10810,0
10812,0
10813,1
10821,0
10822,1
10823,1
10827,0
10829,1
10832,1
10842,1
10843,1
10845,1
10847,0
10850,0
10853,0
10855,0
10856,0
10858,1
10861,0
10864,0
10868,0
10872,0
10873,0
10874,1
10876,0
10880,0
10885,0
10888,0
10893,1
10899,0
10902,0
10905,0
10906,0
10908,0
10910,1
10911,1
10912,1
10914,1
10918,0
10920,0
10926,1
10933,1
10936,1
10941,1
10943,0
10948,1
10951,1
10953,0
10960,1
10963,1
10964,0
10969,0
10971,0
10972,0
10975,1
10978,0
10988,0
10992,1
10993,1
10995,0
10996,1
10997,0
10998,1
10999,0
11001,0
11002,0
11006,1
11007,0
11009,1
11011,0
11013,1
11014,1
11017,0
11019,1
11026,1
11027,0
11028,0
11030,0
11033,0
11036,0
11038,1
11040,0
11042,0
11043,0
11045,0
11046,1
11047,1
11048,1
11049,0
11050,0
11052,1
11053,0
11060,0
11062,0
11064,0
11069,0
11070,0
11075,1
11081,0
11084,0
11088,0
11091,0
11093,0
11095,1
11096,1
11099,0
11100,0
11105,1
11107,0
11109,0
11110,0
11117,0
11122,0
11124,0
11129,0
11134,1
11137,0
11139,0
11141,1
11143,0
11144,1
11146,1
11147,1
11151,0
11155,1
11157,1
11160,0
11161,0
11162,1
11166,1
11167,0
11168,0
11169,0
11171,0
11172,0
11176,0
11177,1
11179,0
11183,0
11187,0
11188,1
11189,0
11192,0
11194,0
11196,0
11199,1
11202,0
11205,1
11208,1
11209,0
11213,0
11214,0
11216,1
11228,0
11232,0
11234,0
11236,1
11237,1
11238,1
11239,0
11242,1
11243,1
11244,0
11246,1
11251,0
11255,0
11257,1
11258,1
11260,0
11268,0
11272,1
11273,0
11274,1
11278,0
11280,0
11281,0
11282,0
11286,0
11288,1
11291,0
11293,1
11294,0
11297,0
11300,1
11301,0
11302,1
11303,1
11304,1
11308,1
11309,0
11310,0
11312,1
11314,1
11316,1
11317,0
11318,1
11319,1
11321,0
11323,0
11324,0
11328,0
11329,1
11332,1
11333,1
11334,0
11335,0
11336,0
11338,0
11347,1
11349,1
11354,0
11355,0
11357,0
11358,1
11359,0
11363,1
11364,0
11365,1
11366,0
11368,0
11373,0
11376,0
11379,0
11380,1
11384,1
11386,0
11387,1
11388,0
11392,0
11395,0
11402,0
11403,0
11407,0
11411,0
11416,0
11420,1
11421,0
11422,1
11423,0
11424,1
11425,0
11426,1
11427,1
11431,0
11435,0
11436,0
11438,1
11439,0
11440,0
11443,0
11446,0
11455,0
11456,1
11459,0
11461,0
11464,0
11465,0
11466,0
11467,0
11468,1
11470,1
11472,1
11473,0
11475,1
11476,0
11478,0
11479,1
11482,0
11483,0
11484,1
11485,0
11490,1
11491,0
11494,0
11498,0
11499,0
11500,0
11503,1
11508,0
11512,0
11515,0
11521,0
11522,0
11523,1
11527,0
11533,1
11534,1
11535,0
11537,0
11538,0
11539,1
11541,0
11544,1
11545,0
11546,1
11547,0
11554,1
11556,0
11557,1
11558,0
11563,1
11565,0
11566,1
11568,0
11569,1
11571,0
11572,0
11573,1
11574,0
11580,0
11582,0
11584,0
11587,1
11591,1
11595,0
11599,0
11603,0
11606,1
11609,0
11613,0
11614,1
11615,0
11618,1
11620,1
11623,0
11627,0
11628,0
11637,0
11642,1
11643,0
11644,1
11645,0
11646,1
11647,1
11650,0
11652,0
11654,1
11656,0
11657,0
11659,0
11664,1
11667,0
11668,1
11672,0
11673,1
11675,0
11678,1
11681,0
11683,1
11685,0
11686,0
11687,0
11688,1
11689,1
11692,0
11697,1
11700,1
11703,0
11705,0
11708,1
11711,0
11712,0
11716,1
11717,1
11718,0
11719,0
11722,1
11724,0
11725,0
11727,1
11728,0
11730,0
11731,0
11738,0
11739,1
11740,1
11742,0
11743,0
11745,1
11749,0
11750,0
11751,0
11753,0
11756,1
11764,1
11765,0
11767,0
11768,0
11772,0
11775,0
11780,0
11785,0
11788,0
11797,0
11803,1
11804,0
11808,0
11817,0
11818,0
11823,0
11824,0
11829,0
11832,0
11834,0
11836,0
11837,0
11838,0
11839,0
11842,0
11846,0
11849,0
11850,0
11852,0
11858,1
11860,0
11861,1
11862,0
11864,0
11865,1
11866,1
11867,1
11868,0
11871,1
11874,0
11876,0
11879,0
11881,1
11882,1
11885,1
11886,0
11887,1
11888,1
11889,1
11890,0
11894,0
11897,1
11900,0
11901,0
11902,1
11905,1
11909,1
11914,0
11915,0
11916,1
11920,1
11921,0
11922,1
11923,0
11924,0
11925,1
11927,0
11929,0
11930,0
11931,0
11932,0
11934,0
11935,0
11939,0
11940,0
11942,0
11943,0
11944,1
11946,1
11949,0
11951,1
11954,0
11958,1
11963,1
11964,0
11971,0
11973,0
11974,0
11978,0
11980,0
11981,1
11984,0
11986,0
11988,1
11989,1
11993,0
11994,0
11995,0
11997,0
11998,0
12000,1
12001,0
12002,0
12005,1
12009,0
12011,0
12012,1
12014,1
12017,0
12018,0
12019,0
12021,0
12022,1
12030,0
12033,0
12036,0
12038,0
12042,1
12043,0
12044,0
12047,1
12049,1
12055,0
12056,0
12060,0
12061,1
12066,0
12067,0
12070,0
12071,0
12073,1
12074,0
12075,1
12077,1
12079,1
12080,1
12082,0
12083,0
12087,1
12089,1
12092,0
12100,0
12101,0
12105,0
12109,1
12113,1
12117,1
12118,0
12119,1
12121,0
12124,1
12128,0
12129,0
12134,0
12136,1
12137,0
12139,0
12144,1
12145,1
12146,1
12147,1
12152,1
12153,0
12156,0
12157,0
12158,1
12159,0
12160,0
12166,1
12167,1
12171,0
12172,0
12175,0
12180,0
12182,0
12183,0
12189,0
12192,0
12194,0
12200,0
12203,1
12207,0
12211,0
12213,1
12218,1
12221,1
12223,0
12224,0
12229,1
12233,1
12235,0
12237,0
12238,0
12239,0
12240,0
12241,1
12242,1
12246,1
12247,0
12249,1
12251,0
12252,1
12253,1
12255,1
12256,0
12258,1
12259,1
12263,1
12265,1
12267,0
12268,0
12270,1
12271,0
12272,0
12273,0
12274,1
12275,0
12276,0
12279,1
12280,0
12283,0
12284,0
12285,0
12286,0
12287,0
12292,0
12293,0
12296,0
12298,1
12302,1
12303,0
12304,0
12306,0
12307,0
12308,0
12314,0
12316,0
12317,1
12320,0
12321,0
12325,0
12330,1
12331,1
12334,1
12338,1
12342,0
12343,1
12348,0
12351,0
12352,0
12353,1
12356,0
12359,1
12362,0
12363,1
12364,1
12369,0
12372,1
12375,0
12378,0
12379,0
12380,1
12381,0
12385,0
12386,0
12392,0
12393,1
12397,0
12400,1
12401,0
12402,0
12403,0
12405,1
12406,0
12408,0
12413,1
12414,1
12418,1
12422,0
12433,0
12435,0
12436,1
12437,0
12445,1
12448,1
12451,0
12452,0
12453,1
12454,1
12457,1
12458,0
12460,0
12461,1
12466,0
12467,1
12469,1
12470,0
12471,0
12474,0
12477,0
12479,1
12486,0
12492,0
12494,1
12495,1
12497,1
12500,0
12503,1
12504,0
12508,1
12509,1
12512,0
12515,1
12520,0
12524,0
12526,0
12528,0
12529,1
12531,0
12533,0
12534,1
12536,0
12537,0
12538,0
12539,1
12540,0
12544,0
12545,1
12548,1
12550,1
12551,0
12555,1
12558,0
12559,1
12563,0
12569,1
12572,0
12574,0
12580,1
12581,1
12582,1
12584,1
12588,0
12594,1
12595,1
12597,0
12599,0
12600,1
12601,1
12604,0
12608,1
12610,0
12614,0
12617,0
12618,1
12624,0
12625,0
12630,0
12631,0
12634,0
12637,0
12642,1
12652,0
12653,0
12656,0
12658,1
12661,0
12668,0
12672,0
12673,1
12675,1
12676,0
12677,1
12678,0
12682,0
12684,1
12685,0
12688,0
12692,1
12700,0
12701,0
12706,0
12710,0
12711,0
12717,0
12718,0
12726,0
12728,0
12730,0
12733,0
12737,0
12738,0
12742,0
12745,0
12747,1
12748,1
12749,0
12750,0
12752,0
12760,0
12761,0
12770,0
12772,1
12774,1
12780,0
12783,0
12785,1
12786,0
12787,0
12790,1
12791,1
12794,0
12800,1
12801,0
12802,0
12803,0
12806,1
12807,0
12808,0
12810,1
12814,0
12816,1
12823,1
12824,1
12826,0
12827,1
12829,0
12832,0
12833,0
12834,1
12836,0
12837,0
12841,1
12845,0
12847,0
12850,1
12852,0
12853,1
12854,1
12855,1
12856,1
12857,1
12858,0
12861,1
12862,1
12864,1
12865,0
12867,1
12868,0
12869,0
12871,1
12873,0
12876,1
12879,0
12883,0
12886,1
12890,0
12895,0
12896,1
12900,0
12902,0
12903,0
12904,1
12910,0
12911,0
12921,0
12924,1
12928,1
12932,0
12933,0
12936,0
12938,1
12940,0
12941,1
12942,0
12943,0
12945,0
12950,1
12952,0
12955,0
12959,1
12960,1
12962,0
12963,0
12964,1
12965,0
12973,1
12976,0
12979,0
12981,0
12988,0
12996,0
13002,1
13003,0
13007,1
13009,1
13016,0
13017,0
13022,0
13024,0
13026,0
13030,1
13031,0
13035,0
13041,0
13042,1
13044,0
13047,0
13048,0
13049,1
13050,1
13052,0
13054,0
13055,0
13056,0
13065,0
13067,0
13070,0
13072,1
13073,0
13074,1
13078,0
13082,0
13086,0
13087,0
13090,0
13091,1
13092,0
13093,0
13094,0
13097,0
13099,0
13101,1
13102,1
13104,1
13106,0
13108,0
13109,0
13110,0
13112,1
13113,0
13114,0
13120,1
13121,0
13124,0
13125,0
13127,0
13133,0
13134,0
13135,0
13140,0
13142,0
13144,1
13146,0
13150,0
13152,0
13155,1
13156,0
13161,0
13163,0
13165,0
13166,0
13167,1
13169,1
13170,0
13172,0
13173,1
13174,0
13175,0
13178,1
13180,1
13187,0
13190,0
13197,0
13198,0
13200,1
13201,1
13203,1
13204,0
13219,0
13221,1
13222,1
13225,1
13226,1
13229,0
13233,0
13237,0
13240,0
13241,0
13242,0
13243,0
13245,0
13247,0
13254,0
13256,0
13262,0
13263,1
13265,0
13267,0
13268,0
13270,0
13272,1
13273,0
13274,0
13279,1
13286,0
13289,0
13291,0
13295,1
13297,1
13298,0
13300,0
13301,0
13303,0
13305,1
13307,0
13315,0
13318,1
13319,1
13324,0
13328,0
13330,0
13331,0
13333,1
13334,0
13337,0
13340,1
13341,0
13343,0
13346,1
13347,0
13351,1
13353,1
13356,1
13357,0
13360,1
13364,1
13369,0
13370,0
13371,1
13372,0
13373,0
13376,0
13378,1
13381,1
13383,1
13384,0
13386,1
13390,1
13391,0
13393,1
13395,1
13396,0
13400,1
13408,0
13409,1
13410,0
13414,1
13416,1
13420,0
13421,0
13423,1
13424,0
13426,1
13427,1
13428,1
13430,1
13432,1
13433,1
13434,0
13437,0
13438,1
13439,0
13440,1
13441,0
13443,0
13445,1
13447,0
13448,0
13450,0
13454,0
13465,1
13468,0
13471,0
13474,0
13475,1
13477,0
13478,1
13479,0
13482,0
13483,1
13485,0
13486,0
13490,1
13497,1
13500,0
13504,1
13507,0
13508,0
13509,0
13512,0
13513,1
13514,1
13515,0
13518,0
13519,1
13520,0
13526,0
13527,1
13533,0
13536,1
13538,0
13541,0
13543,0
13549,0
13550,1
13551,1
13552,0
13553,1
13555,1
13559,1
13560,0
13562,1
13567,1
13572,0
13578,0
13581,1
13582,0
13585,0
13586,0
13591,0
13595,1
13597,1
13599,1
13602,1
13603,1
13609,0
13610,0
13613,0
13614,1
13618,1
13619,0
13621,1
13625,0
13627,1
13628,1
13630,0
13633,0
13636,0
13637,0
13638,0
13640,0
13648,0
13650,0
13652,0
13656,1
13661,0
13663,0
13665,0
13667,0
13668,1
13671,1
13672,1
13678,1
13683,0
13684,0
13685,0
13686,0
13687,1
13691,0
13696,1
13697,0
13698,0
13699,0
13700,0
13703,1
13705,0
13707,0
13708,0
13710,0
13711,0
13713,0
13715,1
13721,0
13724,1
13730,0
13735,1
13737,0
13739,1
13740,0
13744,1
13747,0
13748,0
13750,1
13751,0
13755,1
13756,0
13758,0
13759,0
13764,1
13766,0
13767,0
13773,0
13775,0
13778,0
13779,0
13785,0
13789,1
13791,0
13792,0
13794,0
13797,1
13798,0
13802,1
13810,0
13811,1
13816,0
13820,1
13821,1
13822,0
13823,0
13824,1
13827,1
13828,1
13830,0
13831,0
13833,1
13835,1
13836,0
13838,1
13839,0
13841,0
13846,1
13847,0
13849,1
13851,1
13852,0
13853,1
13858,0
13862,1
13864,0
13871,1
13872,1
13876,0
13878,1
13881,0
13883,0
13884,1
13890,0
13891,1
13892,1
13893,0
13894,0
13897,0
13902,0
13911,0
13913,0
13914,0
13916,0
13920,0
13924,1
13926,0
13927,0
13928,0
13931,0
13935,1
13937,0
13938,0
13942,0
13943,0
13944,1
13945,1
13947,0
13956,1
13958,0
13959,1
13960,0
13969,0
13974,1
13975,1
13978,1
13980,1
13987,1
13988,0
13989,1
13990,0
13993,1
13997,1
14001,0
14002,1
14004,1
14005,0
14006,1
14010,0
14017,0
14018,0
14025,0
14027,0
14028,1
14033,0
14036,1
14037,0
14039,1
14044,0
14048,1
14049,0
14052,1
14053,1
14054,0
14059,0
14060,1
14062,1
14063,0
14065,1
14066,1
14068,0
14069,0
14070,1
14075,0
14077,1
14082,1
14083,0
14084,1
14086,0
14087,0
14090,1
14093,0
14094,0
14096,0
14099,0
14104,0
14105,0
14106,1
14112,1
14115,0
14119,1
14121,1
14122,0
14123,1
14125,1
14126,0
14127,1
14129,0
14131,0
14134,1
14135,0
14143,1
14144,0
14147,0
14153,1
14161,0
14165,0
14168,1
14169,1
14170,1
14172,1
14173,0
14175,0
14177,0
14180,0
14181,0
14185,0
14188,0
14190,0
14193,0
14196,0
14198,1
14201,0
14204,0
14205,1
14207,0
14208,1
14209,0
14210,1
14213,0
14214,0
14216,0
14217,0
14219,0
14220,1
14222,0
14223,1
14224,0
14225,0
14228,0
14230,0
14233,0
14237,0
14240,1
14244,0
14247,0
14250,0
14251,1
14252,1
14254,1
14258,0
14262,1
14266,1
14267,1
14270,0
